ROM/27/65,evsb,jp,gev/skill_name,
ROM/27/67,evsb,jp,gev/term,
ROM/27/69,evsb,jp,gev/emote,
ROM/27/71,evsb,jp,gev/battle,
ROM/27/73,evsb,jp,gev/status,
ROM/27/75,evsb,jp,gev/message,
ROM/27/79,evsb,jp,gev/action,
ROM/97/8,xis,jp,lobby/message,
ROM/97/20,xis,jp,etc/misc_message_01,
ROM/118/102,xis,jp,etc/time_formatter,
ROM/165/53,dmsg,jp,lobby/misc_message,1
ROM/165/54,dmsg,jp,sys/error_message,1
ROM/165/56,dmsg,jp,sys/misc_string_01,1
ROM/165/58,dmsg,jp,sys/menu/text,1
ROM/165/59,dmsg,jp,sys/menu/help,1
ROM/165/60,dmsg,jp,sys/menu/title,1
ROM/165/61,dmsg,jp,sys/menu/text2,1
ROM/165/62,dmsg,jp,sys/region,1
ROM/165/63,dmsg,jp,sys/area,1
ROM/165/64,dmgs,jp,sys/job,1
ROM/165/65,dmsg,jp,sys/weather,1
ROM/165/66,dmsg,jp,sys/element,1
ROM/165/67,dmsg,jp,sys/orientation,1
ROM/165/68,dmsg,jp,sys/moon_phase,1
ROM/166/115,dmsg,jp,sys/blue_magic_help,1
ROM/169/74,dmsg,jp,sys/meritpoint_text,1
ROM/173/88,dmsg,jp,sys/text_command_help,1
ROM/175/32,dmsg,jp,sys/equip_slot,1
#ROM/175/34,dmsg,jp,sys/key_item,2|3
#ROM/176/46,dmsg,jp,sys/qst/sd,2|3
#ROM/176/47,dmsg,jp,sys/qst/bs,2|3
#ROM/176/48,dmsg,jp,sys/qst/ws,2|3
#ROM/176/49,dmsg,jp,sys/qst/jn,2|3
#ROM/176/50,dmsg,jp,sys/qst/ot,2|3
#ROM/176/51,dmsg,jp,sys/qst/fr,2|3
#ROM/176/52,dmsg,jp,sys/qst/at,2|3
#ROM/176/53,dmsg,jp,sys/mis/sd,2|3
#ROM/176/54,dmsg,jp,sys/mis/bs,2|3
#ROM/176/55,dmsg,jp,sys/mis/ws,2|3
#ROM/176/56,dmsg,jp,sys/mis/zl,2|3
#ROM/176/57,dmsg,jp,sys/mis/pm,2|3
#ROM/176/58,dmsg,jp,sys/mis/as,2|3
#ROM/176/59,dmsg,jp,sys/mis/at,2|3
ROM/180/101,dmsg,jp,sys/status,1
ROM/181/68,dmsg,jp,sys/weapon_skill,1
ROM/181/69,dmsg,jp,sys/magic,1
ROM/181/70,dmsg,jp,sys/weapon_skill_help,1
ROM/181/71,dmsg,jp,sys/magic_help,1
ROM/187/66,dmsg,jp,sys/cs_event_race,1
ROM/187/67,dmsg,jp,sys/job_attr,1
ROM/188/37,dmsg,jp,sys/mob_race,1
#ROM/196/3,dmsg,jp,sys/qst/wog,2|3
#ROM/196/4,dmsg,jp,sys/mis/wog,2|3
#ROM/196/5,dmsg,jp,sys/mis/co,2|3
ROM/219/85,dmsg,jp,sys/maze_rune,1
ROM/220/57,dmsg,jp,sys/item_attr,1
#ROM/222/17,dmsg,jp,sys/mis/acp,2|3
#ROM/223/10,dmsg,jp,sys/mis/kupo,2|3
#ROM/223/11,dmsg,jp,sys/mis/stt,2|3
#ROM/242/63,dmsg,jp,sys/qst/aby,2|3
#ROM/293/66,dmsg,jp,sys/mis/ad,2|3
